Complete name               : Fargo.1996.UHD.BluRay.2160p.DTS-HD.MA.5.1.DV.HEVC.REMUX-FraMeSToR.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 59.9 GiB
Duration                    : 1 h 38 min
Overall bit rate mode       : Variable
Overall bit rate            : 87.3 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : Fargo (1996) 4K
Encoded date                : 2023-11-02 17:14:20 UTC
Writing application         : mkvmerge v80.0 ('Roundabout') 64-bit
Writing library             : libebml v1.4.4 + libmatroska v1.7.1
IMDB                        : tt0116282
TMDB                        : movie/275

Video
ID                          : 1
ID in the original source m : 4113 (0x1011)
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.07.06, BL+EL+RPU, Blu-ray compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 1 h 38 min
Bit rate                    : 80.9 Mb/s
Width                       : 3 840 pixels
Height                      : 2 160 pixels
Display aspect ratio        : 16:9
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.407
Time code of first frame    : 00:00:00:0000000000
Stream size                 : 55.5 GiB (93%)
Language                    : English
Default                     : No
Forced                      : No
Color range                 : Limited
Color primaries             : BT.2020
Transfer characteristics    : PQ
Matrix coefficients         : BT.2020 non-constant
Mastering display color pri : Display P3
Mastering display luminance : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level : 509 cd/m2
Maximum Frame-Average Light : 140 cd/m2
Original source medium      : Blu-ray

Audio #1
ID                          : 2
Format                      : DTS XLL
Format/Info                 : Digital Theater Systems
Commercial name             : DTS-HD Master Audio
Codec ID                    : A_DTS
Duration                    : 1 h 38 min
Bit rate mode               : Variable
Bit rate                    : 3 673 kb/s
Channel(s)                  : 6 channels
Channel layout              : C L R Ls Rs LFE
Sampling rate               : 48.0 kHz
Frame rate                  : 93.750 FPS (512 SPF)
Bit depth                   : 24 bits
Compression mode            : Lossless
Stream size                 : 2.52 GiB (4%)
Title                       : DTS-HD MA 5.1
Language                    : English
Default                     : Yes
Forced                      : No

Audio #2
ID                          : 3
Format                      : FLAC
Format/Info                 : Free Lossless Audio Codec
Codec ID                    : A_FLAC
Duration                    : 1 h 38 min
Bit rate mode               : Variable
Bit rate                    : 1 292 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 11.719 FPS (4096 SPF)
Bit depth                   : 24 bits
Compression mode            : Lossless
Stream size                 : 908 MiB (1%)
Title                       : FLAC 2.0
Writing library             : libFLAC 1.3.4 (2022-02-20)
Language                    : English
Default                     : No
Forced                      : No
MD5 of the unencoded conten : 97725694FD61C67DA20F316D61928DFE

Audio #3
ID                          : 4
Format                      : FLAC
Format/Info                 : Free Lossless Audio Codec
Codec ID                    : A_FLAC
Duration                    : 1 h 38 min
Bit rate mode               : Variable
Bit rate                    : 426 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 11.719 FPS (4096 SPF)
Bit depth                   : 16 bits
Compression mode            : Lossless
Stream size                 : 300 MiB (0%)
Title                       : Commentary by Director of Photography Roger A. Deakins
Writing library             : libFLAC 1.3.4 (2022-02-20)
Language                    : English
Default                     : No
Forced                      : No
MD5 of the unencoded conten : 4E10B70984E9240F0C70422FA4B1A0B0

Text #1
ID                          : 5
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 31 min
Bit rate                    : 36.6 kb/s
Frame rate                  : 0.463 FPS
Count of elements           : 2530
