General
Unique ID                                : 94262580912306218010316061915152441202 (0x46EA500E82DECAAC7D74660133D8DF72)
Complete name                            : The.Legend.Of.Tarzan.2016.1080p.UHD.BluRay.DD+7.1.DoVi.HDR10.x265-W4NK3R.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 7.90 GiB
Duration                                 : 1 h 49 min
Overall bit rate                         : 10.3 Mb/s
Movie name                               : The.Legend.Of.Tarzan.2016.1080p.UHD.BluRay.DD+7.1.DoVi.HDR10.x265-W4NK3R
Encoded date                             : UTC 2023-05-13 22:37:54
Writing application                      : mkvmerge v75.0.0 ('Goliath') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 49 min
Bit rate                                 : 8 560 kb/s
Width                                    : 1 920 pixels
Height                                   : 800 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.232
Stream size                              : 6.58 GiB (83%)
Title                                    : The.Legend.Of.Tarzan.2016.1080p.UHD.BluRay.DD+7.1.DoVi.HDR10.x265-W4NK3R
Writing library                          : x265 3.5+100-3dae0c3cc:[Windows][GCC 13.1.0][64 bit] 10bit
