General
Unique ID                                : 197418299432898498880737821348204792694 (0x948561A65D82042F8BC287A8E4724B76)
Complete name                            : Resident.Evil.Retribution.2012.1080p.UHD.BluRay.DDP7.1.HDR.x265-Envi.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 10.9 GiB
Duration                                 : 1 h 35 min
Overall bit rate                         : 16.3 Mb/s
Encoded date                             : UTC 2021-09-01 12:32:55
Writing application                      : mkvmerge v61.0.0 ('So') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 35 min
Bit rate                                 : 14.1 Mb/s
Width                                    : 1 920 pixels
Height                                   : 804 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.380
Stream size                              : 9.39 GiB (86%)
Writing library                          : x265 3.5+1-f0c1022b6:[Windows][MSVC 1900][64 bit] 10bit
