General
Unique ID                   : 118254493844666249557585179220813580433 (0x58F6FCB0F8DB44DE6A80402A5ABC8891)
Complete name               : The Creator 2023 1080p UHD BluRay DD+7.1 DoVi HDR10 x265-DON.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 18.2 GiB
Duration                    : 2 h 13 min
Overall bit rate            : 19.5 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : The Creator 2023 1080p UHD BluRay DD+7.1 DoVi HDR10 x265-DON
Encoded date                : 2024-01-17 18:22:40 UTC
Writing application         : mkvmerge v82.0 ('I'm The President') 64-bit
Writing library             : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                          : 1
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.08.03, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 2 h 13 min
Bit rate                    : 17.8 Mb/s
Width                       : 1 920 pixels
Height                      : 696 pixels
Display aspect ratio        : 2.759
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.557
Stream size                 : 16.6 GiB (91%)
Title                       : The Creator 2023 1080p UHD BluRay DD+7.1 DoVi HDR10 x265-DON
Writing library             : x265 3.5+112-ce8642f22:[Windows][MSVC 1938][64 bit] 10bit
