General
Unique ID                                : 25394733893130227527186891390365119222 (0x131AD90C44BC9847781E6DD2FF06B2F6)
Complete name                            : The.Ring.2002.1080p.UHD.BluRay.DDP.5.1.DoVi.HDR10.x265-c0kE.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 17.8 GiB
Duration                                 : 1 h 55 min
Overall bit rate                         : 22.1 Mb/s
Movie name                               : The.Ring.2002.1080p.UHD.BluRay.DDP.5.1.DoVi.HDR10.x265-c0kE
Encoded date                             : UTC 2024-03-23 09:51:57
Writing application                      : mkvmerge v82.0 ('I'm The President') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1
IMDB                                     : tt0298130
TMDB                                     : movie/565

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : Dolby Vision, Version 1.0, dvhe.08.03, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 55 min
Bit rate                                 : 21.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 038 pixels
Display aspect ratio                     : 1.85:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.441
Stream size                              : 16.9 GiB (95%)
Title                                    : The Ring (2002) | UHD Blu-ray | Shout! Factory | c0kE
Writing library                          : x265 3.5+37-0d865ebe2:[Windows][GCC 12.1.0][64 bit] 10bit
