General
Unique ID                                : 139448418312852902965958051100579162447 (0x68E8C9D807D8819BEBB0218DDE65694F)
Complete name                            : Rush.2013.1080p.UHD.BluRay.DD+7.1.DoVi.HDR10.x265-PTer.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 12.8 GiB
Duration                                 : 2 h 2 min
Overall bit rate                         : 14.9 Mb/s
Movie name                               : Rush.2013.1080p.UHD.BluRay.DD+7.1.DoVi.HDR10.x265-PTer
Encoded date                             : UTC 2024-11-20 09:46:02
Writing application                      : mkvmerge v87.0 ('Black as the Sky') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1
Attachments                              : WenQuanWeiMiHei-1.ttf

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : Dolby Vision, Version 1.0, dvhe.08.03, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 2 min
Bit rate                                 : 13.2 Mb/s
Width                                    : 1 920 pixels
Height                                   : 800 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.358
Stream size                              : 11.3 GiB (88%)
Writing library                          : x265 4.0+20+6-42e761e31:[Windows][ICC 20240201][64 bit] 10bit
