General
Unique ID                   : 103277793639167261295272965877514057242 (0x4DB2945C78838F79B28BBBB43163361A)
Complete name               : Titanic.1997.1080p.UHD.BluRay.DDP.7.1.DoVi.HDR10.x265-c0kE.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 30.2 GiB
Duration                    : 3 h 14 min
Overall bit rate            : 22.2 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : Titanic.1997.1080p.UHD.BluRay.DDP.7.1.DoVi.HDR10.x265-c0kE
Encoded date                : 2023-12-04 18:55:41 UTC
Writing application         : mkvmerge v70.0.0 ('Caught A Lite Sneeze') 64-bit
Writing library             : libebml v1.4.2 + libmatroska v1.6.4
IMDB                        : tt0120338
TMDB                        : movie/597

Video
ID                          : 1
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.08.03, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 3 h 14 min
Bit rate                    : 20.0 Mb/s
Width                       : 1 920 pixels
Height                      : 818 pixels
Display aspect ratio        : 2.35:1
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.530
Stream size                 : 27.1 GiB (90%)
Title                       : Titanic (1997) | UHD Blu-ray | Paramount Pictures | c0kE
Writing library             : x265 3.5+37-0d865ebe2:[Windows][GCC 12.1.0][64 bit] 10bit
