General
Unique ID                                : 173272320814312384277072697170845729218 (0x825B08FD8EA3A5244A62BF690BA381C2)
Complete name                            : The Hobbit The Battle of the Five Armies 2014 Extended Edition 1080p UHD BluRay DD+7.1 DoVi x265-DON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 22.3 GiB
Duration                                 : 2 h 44 min
Overall bit rate                         : 19.5 Mb/s
Movie name                               : The Hobbit The Battle of the Five Armies 2014 Extended Edition 1080p UHD BluRay DD+7.1 DoVi x265-DON
Encoded date                             : UTC 2021-04-18 12:26:49
Writing application                      : mkvmerge v55.0.0 ('Waiting For Space') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 44 min
Bit rate                                 : 17.1 Mb/s
Width                                    : 1 920 pixels
Height                                   : 804 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.463
Stream size                              : 19.6 GiB (88%)
Title                                    : The Hobbit The Battle of the Five Armies 2014 Extended Edition 1080p UHD BluRay DD+7.1 DoVi x265-DON
Writing library                          : x265 3.5+9-bf91444e0:[Windows][MSVC 1928][64 bit] 10bit
