General
Unique ID                                : 103828804600919081279933923119937535488 (0x4E1CB34C9164DD2291C5EECDB902BE00)
Complete name                            : The.Core.2003.1080p.UHD.BluRay.DDP5.1.DoVi.HDR10.x265-GALAXY.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 17.3 GiB
Duration                                 : 2 h 14 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 18.4 Mb/s
Encoded date                             : UTC 2023-04-12 16:33:01
Writing application                      : mkvmerge v75.0.0 ('Goliath') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1
IMDB                                     : tt0298814
TMDB                                     : movie/9341

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 14 min
Bit rate                                 : 16.7 Mb/s
Width                                    : 1 920 pixels
Height                                   : 816 pixels
Display aspect ratio                     : 2.35:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.445
Stream size                              : 15.7 GiB (91%)
Writing library                          : x265 3.5+20-17839cc0d:[Windows][MSVC 1930][64 bit] 10bit
