General
Unique ID                                : 123423125285165270044289440972159616840 (0x5CDA6DE56710162B4CACD927B7F48748)
Complete name                            : Battle.Royale.2000.Special.Edition.1080p.UHD.BluRay.DDP5.1.DoVi.HDR.x265-PTer.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 18.6 GiB
Duration                                 : 2 h 2 min
Overall bit rate                         : 21.8 Mb/s
Encoded date                             : UTC 2023-01-06 11:46:23
Writing application                      : mkvmerge v72.0.0 ('Minuano (Six-eight)') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 2 min
Bit rate                                 : 20.7 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 038 pixels
Display aspect ratio                     : 1.85:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 0)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.434
Stream size                              : 17.7 GiB (95%)
Writing library                          : x265 3.5+37-0d865ebe2:[Windows][GCC 12.1.0][64 bit] 10bit
