General
Unique ID                                : 204599830122397285186902552817411352805 (0x99EC7E732CB9FD56682CC2FC9C9CE8E5)
Complete name                            : WALL.E.2008.1080p.UHD.BluRay.DDP7.1.DoVi.HDR10.x265-c0kE.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 6.48 GiB
Duration                                 : 1 h 38 min
Overall bit rate                         : 9 451 kb/s
Movie name                               : WALL.E.2008.1080p.UHD.BluRay.DDP7.1.DoVi.HDR10.x265-c0kE
Encoded date                             : UTC 2023-07-15 02:29:10
Writing application                      : mkvmerge v78.0 ('Running') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1
IMDB                                     : tt0910970
TMDB                                     : movie/10681

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 38 min
Bit rate                                 : 7 014 kb/s
Width                                    : 1 920 pixels
Height                                   : 804 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.190
Stream size                              : 4.81 GiB (74%)
Title                                    : c0kE
Writing library                          : x265 3.5+102-34532bda1:[Windows][GCC 13.1.0][64 bit] 10bit
