Complete name               : The.Lord.of.the.Rings.The.Two.Towers.2002.Extended.UHD.BluRay.2160p.TrueHD.Atmos.7.1.DV.HEVC.REMUX-FraMeSToR.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 112 GiB
Duration                    : 3 h 55 min
Overall bit rate mode       : Variable
Overall bit rate            : 68.3 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : The Lord of the Rings: The Two Towers Extended 4K
Encoded date                : 2020-11-30 07:12:25 UTC
Writing application         : mkvmerge v51.0.0 ('I Wish') 64-bit
Writing library             : libebml v1.4.0 + libmatroska v1.6.2
IMDB                        : tt0167261
TMDB                        : movie/121

Video
ID                          : 1
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.07.06, BL+EL+RPU, Blu-ray compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 3 h 55 min
Bit rate                    : 62.2 Mb/s
Width                       : 3 840 pixels
Height                      : 2 160 pixels
Display aspect ratio        : 16:9
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.313
Stream size                 : 102 GiB (91%)
Default                     : Yes
Forced                      : No
Color range                 : Limited
Color primaries             : BT.2020
Transfer characteristics    : PQ
Matrix coefficients         : BT.2020 non-constant
Mastering display color pri : Display P3
Mastering display luminance : min: 0.0050 cd/m2, max: 4000 cd/m2
Maximum Content Light Level : 827 cd/m2
Maximum Frame-Average Light : 329 cd/m2

Audio #1
ID                          : 2
Format                      : MLP FBA 16-ch
Format/Info                 : Meridian Lossless Packing FBA with 16-channel presentation
Commercial name             : Dolby TrueHD with Dolby Atmos
Codec ID                    : A_TRUEHD
Duration                    : 3 h 55 min
Bit rate mode               : Variable
Bit rate                    : 3 058 kb/s
Maximum bit rate            : 4 668 kb/s
Channel(s)                  : 8 channels
Channel layout              : L R C LFE Ls Rs Lb Rb
Sampling rate               : 48.0 kHz
Frame rate                  : 1 200.000 FPS (40 SPF)
Compression mode            : Lossless
Stream size                 : 5.03 GiB (4%)
Title                       : TrueHD Atmos 7.1
Language                    : English
Default                     : Yes
Forced                      : No
Number of dynamic objects   : 11
Bed channel count           : 1 channel
Bed channel configuration   : LFE

Audio #2
ID                          : 3
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Format settings             : Dolby Surround EX
Codec ID                    : A_AC3
Duration                    : 3 h 55 min
Bit rate mode               : Constant
Bit rate                    : 448 kb/s
Channel(s)                  : 6 channels
Channel layout              : L R C LFE Ls Rs
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 754 MiB (1%)
Title                       : AC-3 5.1-EX
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Audio #3
ID                          : 4
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Format settings             : Dolby Surround
Codec ID                    : A_AC3
Duration                    : 3 h 55 min
Bit rate mode               : Constant
Bit rate                    : 192 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 323 MiB (0%)
Title                       : Commentary by Peter Jackson/Fran Walsh/Philippa Boyens
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Audio #4
ID                          : 5
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Format settings             : Dolby Surround
Codec ID                    : A_AC3
Duration                    : 3 h 55 min
Bit rate mode               : Constant
Bit rate                    : 192 kb/s
Channel(s)                  : 2 channels
