Complete name               : High.Tension.2003.UHD.BluRay.2160p.DTS-HD.MA.7.1.DV.HEVC.HYBRID.REMUX-FraMeSToR.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 53.5 GiB
Duration                    : 1 h 30 min
Overall bit rate mode       : Variable
Overall bit rate            : 84.5 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : High Tension (2003) 4K
Encoded date                : 2023-08-28 16:13:15 UTC
Writing application         : mkvmerge v79.0 ('Funeral Pyres') 64-bit
Writing library             : libebml v1.4.4 + libmatroska v1.7.1
IMDB                        : tt0338095
TMDB                        : movie/10226

Video
ID                          : 1
ID in the original source m : 4113 (0x1011)
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.07.06, BL+EL+RPU, Blu-ray compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 1 h 30 min
Bit rate                    : 78.5 Mb/s
Width                       : 3 840 pixels
Height                      : 2 160 pixels
Display aspect ratio        : 16:9
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.395
Stream size                 : 49.8 GiB (93%)
Default                     : Yes
Forced                      : No
Color range                 : Limited
Color primaries             : BT.2020
Transfer characteristics    : PQ
Matrix coefficients         : BT.2020 non-constant
Mastering display color pri : BT.2020
Mastering display luminance : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level : 987 cd/m2
Maximum Frame-Average Light : 613 cd/m2
Original source medium      : Blu-ray

Audio #1
ID                          : 2
Format                      : DTS XLL
Format/Info                 : Digital Theater Systems
Commercial name             : DTS-HD Master Audio
Codec ID                    : A_DTS
Duration                    : 1 h 30 min
Bit rate mode               : Variable
Bit rate                    : 5 653 kb/s
Channel(s)                  : 8 channels
Channel layout              : C L R LFE Lb Rb Lss Rss
Sampling rate               : 48.0 kHz
Frame rate                  : 93.750 FPS (512 SPF)
Bit depth                   : 24 bits
Compression mode            : Lossless
Stream size                 : 3.58 GiB (7%)
Title                       : DTS-HD MA 7.1
Language                    : French
Default                     : Yes
Forced                      : No

Audio #2
ID                          : 3
Format                      : DTS
Format/Info                 : Digital Theater Systems
Codec ID                    : A_DTS
Duration                    : 1 h 30 min
Bit rate mode               : Constant
Bit rate                    : 255 kb/s
Channel(s)                  : 2 channels
Channel layout              : Lt Rt
Sampling rate               : 48.0 kHz
Frame rate                  : 93.750 FPS (512 SPF)
Bit depth                   : 24 bits
Compression mode            : Lossy
Stream size                 : 166 MiB (0%)
Title                       : Commentary by Alexandre Aja/Grégory Levasseur
Language                    : English
Default                     : No
Forced                      : No

Text #1
ID                          : 4
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 26 min
Bit rate                    : 10.2 kb/s
Frame rate                  : 0.128 FPS
Count of elements           : 668
Stream size                 : 6.36 MiB (0%)
Title                       : English
Language                    : English
Default                     : Yes
Forced                      : No

Text #2
ID                          : 5
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 26 min
Bit rate                    : 13.6 kb/s
Frame rate                  : 0.189 FPS
Count of elements           : 988
Stream size                 : 8.48 MiB (0%)
Title                       : English (SDH)
Language                    : English
Default                     : No
Forced                      : No

Text #3
ID                          : 6
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 26 min
Bit rate                    : 10.3 kb/s
Frame rate                  : 0.131 FPS
Count of elements           : 682
Stream size                 : 6.41 MiB (0%)
Title                       : German
Language                    : German
Default                     : No
Forced                      : No

Text #4
ID                          : 7
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 26 min
Bit rate                    : 6 870 b/s
Frame rate                  : 0.128 FPS
Count of elements           : 666
Stream size                 : 4.27 MiB (0%)
Title                       : Spanish (Castilian)
Language                    : Spanish (ES)
Default                     : No
Forced                      : No

Text #5
ID                          : 8
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 26 min
Bit rate                    : 9 130 b/s
Frame rate                  : 0.128 FPS
Count of elements           : 668
Stream size                 : 5.67 MiB (0%)
Title                       : Spanish (Latin American)
Language                    : Spanish (Latin America)
Default                     : No
Forced                      : No

Menu
00:00:00.000                : en:Opening Titles/Dream Sequence
00:03:29.501                : en:Road Trip
00:05:59.776                : en:Waiting For Alex
00:07:25.862                : en:Cornfields
00:10:31.256                : en:Arriving Home
00:14:40.588                : en:Saying Good Night
00:16:32.158                : en:Nighttime Cigarette
00:23:20.983                : en:Unwanted Company
00:34:05.418                : en:No Phone
00:40:17.040                : en:Trophy
00:48:08.761                : en:Gas Station
00:53:48.267                : en:Closed
00:58:59.619                : en:Calling For Help
01:03:29.514                : en:Determined
01:07:49.065                : en:Wreckage
01:12:42.984                : en:Attack
01:16:57.905                : en:Surveillance Camera
01:21:54.284                : en:Help
01:27:09.141                : en:Safe
01:27:49.890                : en:End Titles
