General
Unique ID                                : 21985343283040118474862098854934429114 (0x108A391CDC95B7BB08A30F4B368B3DBA)
Complete name                            : Whiplash.2014.1080p.UHD.BluRay.DDP7.1.HDR.x265-DON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 15.4 GiB
Duration                                 : 1 h 46 min
Overall bit rate                         : 20.6 Mb/s
Movie name                               : Whiplash 2014 1080p UHD BluRay DD+7.1 HDR x265-DON
Encoded date                             : UTC 2020-10-11 12:36:05
Writing application                      : mkvmerge v51.0.0 ('I Wish') 64-bit
Writing library                          : libebml v1.4.0 + libmatroska v1.6.2

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 46 min
Bit rate                                 : 18.9 Mb/s
Width                                    : 1 920 pixels
Height                                   : 800 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.514
Stream size                              : 14.1 GiB (92%)
Title                                    : Whiplash 2014 1080p UHD BluRay DD+7.1 HDR x265-DON
Writing library                          : x265 3.4+7-g38774073d:[Windows][GCC 10.1.0][64 bit] 10bit
