Complete name               : Moana.2016.1080p.UHD.BluRay.DD+7.1.HDR.x265-JM.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 10.5 GiB
Duration                    : 1 h 47 min
Overall bit rate            : 14.1 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : Moana (2016) 4K
Encoded date                : 2019-11-07 09:36:53 UTC
Writing application         : mkvmerge v36.0.0 ('Is That Jazz?') 64-bit
Writing library             : libebml v1.3.9 + libmatroska v1.5.2

Video
ID                          : 1
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 1 h 47 min
Bit rate                    : 11.7 Mb/s
Width                       : 1 920 pixels
Height                      : 804 pixels
Display aspect ratio        : 2.40:1
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.316
Stream size                 : 8.76 GiB (83%)
Writing library             : x265 3.1+20-913823aa15cd:[Windows][GCC 9.2.0][64 bit] 10bit
