General
Unique ID                                : 113974891393330380937515243762788858265 (0x55BEC3FFF3BFD38F26ABD8F98247F999)
Complete name                            : Fast.X.2023.1080p.UHD.BluRay.DDP7.1.DoVi.HDR10.x265-c0kE.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 13.8 GiB
Duration                                 : 2 h 20 min
Overall bit rate                         : 14.1 Mb/s
Movie name                               : Fast.X.2023.1080p.UHD.BluRay.DDP7.1.DoVi.HDR10.x265-c0kE
Encoded date                             : UTC 2023-08-12 17:37:49
Writing application                      : mkvmerge v78.0 ('Running') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1
IMDB                                     : tt5433140
TMDB                                     : movie/385687

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 20 min
Bit rate                                 : 12.3 Mb/s
Width                                    : 1 920 pixels
Height                                   : 804 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.332
Stream size                              : 12.1 GiB (87%)
Title                                    : c0kE
Writing library                          : x265 3.5+102-34532bda1:[Windows][GCC 13.1.0][64 bit] 10bit
