General
Unique ID                                : 137557572820869374836940120142843004245 (0x677C9FF6A5CA70C51DCBAD7F7DA8C555)
Complete name                            : From.Dusk.Till.Dawn.1996.BluRay.1080p.DTS-HD.MA.5.1.AVC.REMUX-FraMeSToR.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 30.5 GiB
Duration                                 : 1 h 48 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 40.4 Mb/s
Movie name                               : From Dusk Till Dawn (1996)
Encoded date                             : UTC 2019-05-26 19:29:58
Writing application                      : mkvmerge v34.0.0 ('Sight and Seen') 64-bit
Writing library                          : libebml v1.3.7 + libmatroska v1.5.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Format settings, GOP                     : M=3, N=12
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 48 min
Bit rate mode                            : Constant
Bit rate                                 : 36.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.724
Stream size                              : 26.6 GiB (87%)
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS XLL
Format/Info                              : Digital Theater Systems
Commercial name                          : DTS-HD Master Audio
Codec ID                                 : A_DTS
Duration                                 : 1 h 48 min
Bit rate mode                            : Variable
Bit rate                                 : 4 318 kb/s
Channel(s)                               : 6 channels
Channel layout                           : C L R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 4 ms
Stream size                              : 3.26 GiB (11%)
Title                                    : DTS-HD MA 5.1
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Codec ID                                 : A_DTS
Duration                                 : 1 h 48 min
Bit rate mode                            : Constant
Bit rate                                 : 318 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossy
Delay relative to video                  : 4 ms
Stream size                              : 246 MiB (1%)
Title                                    : Commentary by Quentin Tarantino and Robert Rodriguez
Language                                 : English
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 4
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 31.6 kb/s
Count of elements                        : 2266
Stream size                              : 22.8 MiB (0%)
Title                                    : English
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 5
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 41.5 kb/s
Count of elements                        : 2704
Stream size                              : 31.9 MiB (0%)
Title                                    : English (SDH)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 23.7 kb/s
Count of elements                        : 1324
Stream size                              : 17.0 MiB (0%)
Title                                    : Danish
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 23.7 kb/s
Count of elements                        : 1324
Stream size                              : 17.0 MiB (0%)
Title                                    : Finnish
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 31.1 kb/s
Count of elements                        : 2273
Stream size                              : 22.5 MiB (0%)
Title                                    : German
Language                                 : German
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 122 kb/s
Count of elements                        : 4727
Stream size                              : 93.6 MiB (0%)
Title                                    : French (SDH)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 41 min
Bit rate                                 : 37.0 kb/s
Count of elements                        : 2400
Stream size                              : 26.8 MiB (0%)
Title                                    : Italian (SDH)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 22.5 kb/s
Count of elements                        : 1324
Stream size                              : 16.1 MiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 28.6 kb/s
Count of elements                        : 2278
Stream size                              : 21.9 MiB (0%)
Title                                    : Spanish (Castilian)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 41 min
Bit rate                                 : 21.1 kb/s
Count of elements                        : 1326
Stream size                              : 15.3 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 76.1 kb/s
Count of elements                        : 4922
Stream size                              : 58.6 MiB (0%)
Title                                    : German (Commentary)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 58.6 kb/s
Count of elements                        : 4506
Stream size                              : 45.2 MiB (0%)
Title                                    : Italian (Commentary)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Benny's World of Liquor
00:09:06.170                             : en:Credit Sequence
00:12:49.310                             : en:Gloria Hill, Hostage
00:17:20.706                             : en:The Preacher
00:20:52.167                             : en:Kelly Houge and Agent Chase
00:22:24.676                             : en:The Body
00:25:11.927                             : en:Creepy Guy
00:26:27.502                             : en:Richie, Will You Do Me a Favor?
00:31:21.421                             : en:Real Mean Motoscooters
00:35:23.704                             : en:Dengue Woman
00:37:10.978                             : en:Border Crossing
00:42:48.983                             : en:Blood Brothers
00:44:21.867                             : en:The Twister
00:54:26.346                             : en:Santanico Pandemonium
00:59:21.516                             : en:Back on the Clock
01:02:22.572                             : en:Dinner Is Served
01:12:38.520                             : en:The Dead Rise
01:15:36.406                             : en:I Was in Nam
01:22:30.654                             : en:Sex Machine
01:24:17.761                             : en:Preacher and the Shotgun Cross
01:27:06.262                             : en:Preparing for Battle
01:30:00.937                             : en:Vampire Killers
01:32:32.797                             : en:Rat
01:37:53.993                             : en:Carlos
01:40:06.542                             : en:Bastard
01:41:55.943                             : en:End Titles
