General
Unique ID                                : 130700269624834856375198425832243657816 (0x6253F4D0245CC5EA9B33894219A0FC58)
Complete name                            : Wanted 2008.REPACK.1080p.UHD.BluRay.DDP.5.1.DoVi.HDR10.x265-c0kE.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 16.9 GiB
Duration                                 : 1 h 49 min
Overall bit rate                         : 22.0 Mb/s
Movie name                               : Wanted 2008.REPACK.1080p.UHD.BluRay.DDP.5.1.DoVi.HDR10.x265-c0kE
Encoded date                             : UTC 2023-04-04 10:51:13
Writing application                      : mkvmerge v70.0.0 ('Caught A Lite Sneeze') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4
IMDB                                     : tt0493464
TMDB                                     : movie/8909

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 49 min
Bit rate                                 : 20.9 Mb/s
Width                                    : 1 920 pixels
Height                                   : 816 pixels
Display aspect ratio                     : 2.35:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.558
Stream size                              : 16.1 GiB (95%)
Title                                    : Wanted (2008) | UHD Blu-ray | Shout! Factory | c0kE
Writing library                          : x265 3.5+37-0d865ebe2:[Windows][GCC 12.1.0][64 bit] 10bit
