General
Unique ID                   : 88257566304945400992306235906456508359 (0x4265C9FA5DE4312DA6BF4D3A044F57C7)
Complete name               : Interstellar 2014 REPACK 1080p UHD BluRay DD+5.1 DoVi HDR10 x265-DON.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 23.9 GiB
Duration                    : 2 h 49 min
Overall bit rate            : 20.2 Mb/s
Frame rate                  : 23.976 FPS
Movie name                  : Interstellar 2014 REPACK 1080p UHD BluRay DD+5.1 DoVi HDR10 x265-DON
Encoded date                : 2024-02-29 22:21:22 UTC
Writing application         : mkvmerge v82.0 ('I'm The President') 64-bit
Writing library             : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                          : 1
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.08.03, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 2 h 49 min
Bit rate                    : 19.2 Mb/s
Width                       : 1 920 pixels
Height                      : 1 080 pixels
Display aspect ratio        : 16:9
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.385
Stream size                 : 22.6 GiB (95%)
Title                       : Interstellar 2014 REPACK 1080p UHD BluRay DD+5.1 DoVi HDR10 x265-DON
Writing library             : x265 3.5+112-ce8642f22:[Windows][MSVC 1938][64 bit] 10bit
