General
Unique ID                                : 92434141424135144308621417093243721767 (0x458A2B07A27D4C6DCD3047E9D175D827)
Complete name                            : Hot.Pursuit.2015.1080p.AMZN.WEB-DL.DD+.5.1.H264-NAN0.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 5.96 GiB
Duration                                 : 1 h 27 min
Overall bit rate                         : 9 762 kb/s
Encoded date                             : UTC 2023-07-05 07:47:46
Writing application                      : mkvmerge v77.0 ('Elemental') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 27 min
Bit rate mode                            : Constant
Bit rate                                 : 9 114 kb/s
Nominal bit rate                         : 10 000 kb/s
Width                                    : 1 920 pixels
Height                                   : 800 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.247
Stream size                              : 5.57 GiB (93%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio
ID                                       : 2
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 1 h 27 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 400 MiB (7%)
Title                                    : DD+ / 5.1 / 640 kbps
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Text #1
ID                                       : 3
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 85 b/s
Count of elements                        : 1826
Stream size                              : 52.9 KiB (0%)
Title                                    : SRT
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 4
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 25 min
Bit rate                                 : 93 b/s
Count of elements                        : 2012
Stream size                              : 58.2 KiB (0%)
Title                                    : SRT / SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 104 b/s
Count of elements                        : 1567
Stream size                              : 64.3 KiB (0%)
Title                                    : SRT
Language                                 : Arabic
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 122 b/s
Count of elements                        : 1471
Stream size                              : 76.0 KiB (0%)
Title                                    : SRT
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 80 b/s
Count of elements                        : 1492
Stream size                              : 49.6 KiB (0%)
Title                                    : SRT
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 63 b/s
Count of elements                        : 1439
Stream size                              : 39.4 KiB (0%)
Title                                    : SRT
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 78 b/s
Count of elements                        : 1489
Stream size                              : 48.4 KiB (0%)
Title                                    : SRT
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 26 min
Bit rate                                 : 69 b/s
Count of elements                        : 1139
Stream size                              : 44.1 KiB (0%)
Title                                    : SRT
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
