Complete name               : Mission.Impossible.Ghost.Protocol.2011.1080p.UHD.BluRay.DD+7.1.HDR.x265-JM.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 19.9 GiB
Duration                    : 2 h 12 min
Overall bit rate            : 21.5 Mb/s
Frame rate                  : 23.976 FPS
Encoded date                : 2019-02-13 21:06:13 UTC
Writing application         : mkvmerge v30.1.0 ('Forever And More') 64-bit
Writing library             : libebml v1.3.6 + libmatroska v1.4.9

Video
ID                          : 1
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 2 h 12 min
Bit rate                    : 19.9 Mb/s
Width                       : 1 920 pixels
Height                      : 800 pixels
Display aspect ratio        : 2.40:1
Frame rate mode             : Constant
Frame rate                  : 23.976 (24000/1001) FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.539
Stream size                 : 18.4 GiB (93%)
Writing library             : x265 3.0+1-ed72af837053:[Windows][GCC 8.2.1][64 bit] 10bit
