Complete name               : Eden.Lake.2008.UHD.BluRay.2160p.DTS-HD.MA.5.1.DV.HEVC.REMUX-FraMeSToR.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 53.3 GiB
Duration                    : 1 h 31 min
Overall bit rate mode       : Variable
Overall bit rate            : 83.7 Mb/s
Frame rate                  : 24.000 FPS
Movie name                  : Eden Lake (2008) 4K
Encoded date                : 2023-08-07 16:47:35 UTC
Writing application         : mkvmerge v78.0 ('Running') 64-bit
Writing library             : libebml v1.4.4 + libmatroska v1.7.1
IMDB                        : tt1020530
TMDB                        : movie/13510

Video
ID                          : 1
ID in the original source m : 4113 (0x1011)
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.07.06, BL+EL+RPU, Blu-ray compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 1 h 31 min
Bit rate                    : 79.3 Mb/s
Width                       : 3 840 pixels
Height                      : 2 160 pixels
Display aspect ratio        : 16:9
Frame rate mode             : Constant
Frame rate                  : 24.000 FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.398
Stream size                 : 50.5 GiB (95%)
Default                     : Yes
Forced                      : No
Color range                 : Limited
Color primaries             : BT.2020
Transfer characteristics    : PQ
Matrix coefficients         : BT.2020 non-constant
Mastering display color pri : BT.2020
Mastering display luminance : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level : 873 cd/m2
Maximum Frame-Average Light : 395 cd/m2
Original source medium      : Blu-ray

Audio
ID                          : 2
Format                      : DTS XLL
Format/Info                 : Digital Theater Systems
Commercial name             : DTS-HD Master Audio
Codec ID                    : A_DTS
Duration                    : 1 h 31 min
Bit rate mode               : Variable
Bit rate                    : 4 269 kb/s
Channel(s)                  : 6 channels
Channel layout              : C L R Ls Rs LFE
Sampling rate               : 48.0 kHz
Frame rate                  : 93.750 FPS (512 SPF)
Bit depth                   : 24 bits
Compression mode            : Lossless
Stream size                 : 2.72 GiB (5%)
Title                       : DTS-HD MA 5.1
Language                    : English
Default                     : Yes
Forced                      : No

Text #1
ID                          : 3
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 25 min
Bit rate                    : 17.6 kb/s
Frame rate                  : 0.290 FPS
Count of elements           : 1480
Stream size                 : 10.7 MiB (0%)
Title                       : English
Language                    : English
Default                     : No
Forced                      : No

Text #2
ID                          : 4
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 25 min
Bit rate                    : 18.6 kb/s
Frame rate                  : 0.200 FPS
Count of elements           : 1032
Stream size                 : 11.5 MiB (0%)
Title                       : Dutch
Language                    : Dutch
Default                     : No
Forced                      : No

Text #3
ID                          : 5
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 25 min
Bit rate                    : 18.9 kb/s
Frame rate                  : 0.220 FPS
Count of elements           : 1134
Stream size                 : 11.6 MiB (0%)
Title                       : French (Parisian)
Language                    : French (FR)
Default                     : No
Forced                      : No

Text #4
ID                          : 6
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 24 min
Bit rate                    : 15.2 kb/s
Frame rate                  : 0.249 FPS
Count of elements           : 1268
Stream size                 : 9.26 MiB (0%)
Title                       : German
Language                    : German
Default                     : No
Forced                      : No

Text #5
ID                          : 7
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 24 min
Bit rate                    : 17.4 kb/s
Frame rate                  : 0.256 FPS
Count of elements           : 1296
Stream size                 : 10.5 MiB (0%)
Title                       : Spanish (Castilian)
Language                    : Spanish (ES)
Default                     : No
Forced                      : No

Menu
00:00:00.000                : en:Good With Children
00:05:15.708                : en:Are You A Man Or Mouse?
00:09:32.542                : en:Hoodlums and The Lake
00:16:43.625                : en:After Dark
00:20:43.208                : en:Looking For Trouble
00:26:08.250                : en:The Beach Bag
00:29:27.000                : en:Keep That Animal Back
00:36:24.333                : en:Chained Like A Dog
00:44:35.792                : en:He's Gone
00:48:25.208                : en:Africa For A Honeymoon
00:53:48.500                : en:Going For Help
01:00:01.875                : en:I Want To Talk To Your Mom
01:02:54.333                : en:Freed By The Fire
01:07:01.375                : en:A Map And A Call For Help
01:12:49.542                : en:A Break From Within
01:15:26.333                : en:Outside The Fence
01:20:53.500                : en:They're Just Children
01:26:34.542                : en:End Credits
