General
Unique ID                                : 164475792608597000422730901418077573537 (0x7BBCE2AA4E7C022877FC3071022FD1A1)
Complete name                            : Resident Evil.Extinction.2007.1080p.UHD.BluRay.DD+7.1.HDR.x265-HQMUX.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 13.8 GiB
Duration                                 : 1 h 34 min
Overall bit rate                         : 20.9 Mb/s
Movie name                               : Resident Evil: Extinction.2007-HQMUX
Encoded date                             : UTC 2021-08-28 14:12:06
Writing application                      : mkvmerge v60.0.0 ('Are We Copies?') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 34 min
Bit rate                                 : 19.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 802 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.515
Stream size                              : 12.5 GiB (91%)
Writing library                          : x265 3.5+12+14-106329cbd:[Windows][GCC 10.3.0][64 bit] 10bit
