Complete name               : Unhinged.2020.UHD.BluRay.2160p.TrueHD.Atmos.7.1.DV.HEVC.REMUX-FraMeSToR.mkv
Format                      : Matroska
Format version              : Version 4
File size                   : 53.3 GiB
Duration                    : 1 h 30 min
Overall bit rate mode       : Variable
Overall bit rate            : 84.3 Mb/s
Frame rate                  : 24.000 FPS
Movie name                  : Unhinged (2020) DV
Encoded date                : 2020-11-30 13:51:21 UTC
Writing application         : mkvmerge v51.0.0 ('I Wish') 64-bit
Writing library             : libebml v1.4.0 + libmatroska v1.6.2
IMDB                        : tt10059518
TMDB                        : movie/625568

Video
ID                          : 1
ID in the original source m : 4113 (0x1011)
Format                      : HEVC
Format/Info                 : High Efficiency Video Coding
Format profile              : Main 10@L5.1@High
HDR format                  : Dolby Vision, Version 1.0, dvhe.07.06, BL+EL+RPU, Blu-ray compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                    : V_MPEGH/ISO/HEVC
Duration                    : 1 h 30 min
Bit rate                    : 79.8 Mb/s
Width                       : 3 840 pixels
Height                      : 2 160 pixels
Display aspect ratio        : 16:9
Frame rate mode             : Constant
Frame rate                  : 24.000 FPS
Color space                 : YUV
Chroma subsampling          : 4:2:0 (Type 2)
Bit depth                   : 10 bits
Bits/(Pixel*Frame)          : 0.401
Stream size                 : 50.4 GiB (95%)
Default                     : Yes
Forced                      : No
Color range                 : Limited
Color primaries             : BT.2020
Transfer characteristics    : PQ
Matrix coefficients         : BT.2020 non-constant
Mastering display color pri : Display P3
Mastering display luminance : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level : 1126 cd/m2
Maximum Frame-Average Light : 144 cd/m2
Original source medium      : Blu-ray

Audio #1
ID                          : 2
Format                      : MLP FBA 16-ch
Format/Info                 : Meridian Lossless Packing FBA with 16-channel presentation
Commercial name             : Dolby TrueHD with Dolby Atmos
Codec ID                    : A_TRUEHD
Duration                    : 1 h 30 min
Bit rate mode               : Variable
Bit rate                    : 3 364 kb/s
Maximum bit rate            : 5 904 kb/s
Channel(s)                  : 8 channels
Channel layout              : L R C LFE Ls Rs Lb Rb
Sampling rate               : 48.0 kHz
Frame rate                  : 1 200.000 FPS (40 SPF)
Compression mode            : Lossless
Stream size                 : 2.13 GiB (4%)
Title                       : TrueHD Atmos 7.1
Language                    : English
Default                     : Yes
Forced                      : No
Number of dynamic objects   : 13
Bed channel count           : 1 channel
Bed channel configuration   : LFE

Audio #2
ID                          : 3
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Codec ID                    : A_AC3
Duration                    : 1 h 30 min
Bit rate mode               : Constant
Bit rate                    : 640 kb/s
Channel(s)                  : 6 channels
Channel layout              : L R C LFE Ls Rs
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 414 MiB (1%)
Title                       : AC-3 5.1
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Audio #3
ID                          : 4
Format                      : DTS
Format/Info                 : Digital Theater Systems
Codec ID                    : A_DTS
Duration                    : 1 h 30 min
Bit rate mode               : Constant
Bit rate                    : 318 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 93.750 FPS (512 SPF)
Bit depth                   : 24 bits
Compression mode            : Lossy
Stream size                 : 206 MiB (0%)
Title                       : Commentary by Director Derrick Borte, Cinematographer Brendan Galvin, Costume Designer Denise Wingate and Production Designer Fredrick Waff
Language                    : English
Default                     : No
Forced                      : No

Text #1
ID                          : 5
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 24 min
Bit rate                    : 36.1 kb/s
Frame rate                  : 0.486 FPS
Count of elements           : 2456
Stream size                 : 21.7 MiB (0%)
Title                       : English (SDH)
Language                    : English
Default                     : No
Forced                      : No

Text #2
ID                          : 6
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 26 min
Bit rate                    : 21.5 kb/s
Frame rate                  : 0.316 FPS
Count of elements           : 1634
Stream size                 : 13.3 MiB (0%)
Title                       : German
Language                    : German
Default                     : No
Forced                      : No

Text #3
ID                          : 7
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 27 min
Bit rate                    : 28.6 kb/s
Frame rate                  : 0.374 FPS
Count of elements           : 1968
Stream size                 : 17.9 MiB (0%)
Title                       : Spanish (Latin American)
Language                    : Spanish
Default                     : No
Forced                      : No

Menu
00:00:00.000                : en:Chapter 1
00:08:11.375                : en:Chapter 2
00:16:39.583                : en:Chapter 3
00:28:42.083                : en:Chapter 4
00:40:05.083                : en:Chapter 5
00:49:51.958                : en:Chapter 6
01:02:08.041                : en:Chapter 7
01:12:07.791                : en:Chapter 8
01:21:50.875                : en:Chapter 9
