General
Unique ID                                : 316408603068221890187707637837080206351 (0xEE0A149093EB932F5BF46FC6B0169C0F)
Complete name                            : The.Usual.Suspects.1995.1080p.UHD.BluRay.DDP.5.1.DoVi.HDR10.x265-c0kE.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 19.7 GiB
Duration                                 : 1 h 45 min
Overall bit rate                         : 26.6 Mb/s
Encoded date                             : UTC 2022-12-07 03:29:25
Writing application                      : mkvmerge v70.0.0 ('Caught A Lite Sneeze') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 45 min
Bit rate                                 : 24.5 Mb/s
Width                                    : 1 920 pixels
Height                                   : 804 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.662
Stream size                              : 18.1 GiB (92%)
Writing library                          : x265 3.5+67-7ab6b0f5f:[DJATOM's Mod][Windows][GCC 12.2.1][64 bit] 10bit
