General
Unique ID                                : 76268484555932305047632472039034467835 (0x3960C69C441B370A3A28FCF4050035FB)
Complete name                            : Death.Proof.2007.1080p.Remux.AVC.TrueHD.5.1-playBD.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 23.7 GiB
Duration                                 : 1 h 53 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 29.9 Mb/s
Encoded date                             : UTC 2023-04-03 11:06:48
Writing application                      : mkvmerge v65.0.0 ('Too Much') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.3

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 3 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 3 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 53 min
Bit rate mode                            : Variable
Bit rate                                 : 25.9 Mb/s
Maximum bit rate                         : 36.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.521
Stream size                              : 20.5 GiB (87%)
Default                                  : Yes
Forced                                   : No
Color range                              : Limited

Audio #1
ID                                       : 2
Format                                   : MLP FBA
Format/Info                              : Meridian Lossless Packing FBA
Commercial name                          : Dolby TrueHD
Codec ID                                 : A_TRUEHD
Duration                                 : 1 h 53 min
Bit rate mode                            : Variable
Bit rate                                 : 3 073 kb/s
Maximum bit rate                         : 5 148 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 1 200.000 FPS (40 SPF)
Compression mode                         : Lossless
Stream size                              : 2.44 GiB (10%)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 53 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 520 MiB (2%)
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 4
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 50 min
Bit rate                                 : 36.0 kb/s
Count of elements                        : 3142
Stream size                              : 28.3 MiB (0%)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 5
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 50 min
Bit rate                                 : 35.4 kb/s
Count of elements                        : 3142
Stream size                              : 27.8 MiB (0%)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 50 min
Bit rate                                 : 35.8 kb/s
Count of elements                        : 3218
Stream size                              : 28.2 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 53.7 kb/s
Count of elements                        : 3856
Stream size                              : 43.5 MiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 53 min
Bit rate                                 : 39.3 kb/s
Count of elements                        : 3044
Stream size                              : 31.8 MiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 48 min
Bit rate                                 : 52 b/s
Count of elements                        : 1286
Stream size                              : 42.1 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01
00:03:20.158                             : en:Chapter 02
00:09:00.957                             : en:Chapter 03
00:14:06.679                             : en:Chapter 04
00:19:40.596                             : en:Chapter 05
00:22:19.755                             : en:Chapter 06
00:27:22.057                             : en:Chapter 07
00:30:53.268                             : en:Chapter 08
00:39:11.182                             : en:Chapter 09
00:42:00.518                             : en:Chapter 10
00:45:05.912                             : en:Chapter 11
00:48:22.650                             : en:Chapter 12
00:51:40.889                             : en:Chapter 13
00:55:47.010                             : en:Chapter 14
01:05:32.428                             : en:Chapter 15
01:11:50.389                             : en:Chapter 16
01:19:06.742                             : en:Chapter 17
01:27:47.095                             : en:Chapter 18
01:32:32.046                             : en:Chapter 19
01:40:16.928                             : en:Chapter 20
01:49:30.731                             : en:Chapter 21
