General
Unique ID                                : 119842198627803103971033866548624221654 (0x5A28C494B0F7C8C26FD57C88862FE5D6)
Complete name                            : Resident Evil Vendetta 2017 1080p UHD BluRay DD+7.1 DoVi x265-DON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 17.2 GiB
Duration                                 : 1 h 37 min
Overall bit rate                         : 25.3 Mb/s
Movie name                               : Resident Evil Vendetta 2017 1080p UHD BluRay DD+7.1 DoVi x265-DON
Encoded date                             : UTC 2021-05-13 19:41:25
Writing application                      : mkvmerge v55.0.0 ('Waiting For Space') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 37 min
Bit rate                                 : 23.3 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.468
Stream size                              : 15.8 GiB (92%)
Title                                    : Resident Evil Vendetta 2017 1080p UHD BluRay DD+7.1 DoVi x265-DON
Writing library                          : x265 3.5+9-bf91444e0:[Windows][MSVC 1928][64 bit] 10bit
