General
Unique ID                                : 219163443183576361478357248299633099983 (0xA4E15802E5FD5F58086EE387E09644CF)
Complete name                            : Hackers 1995 1080p UHD BluRay DD+5.1 DoVi HDR10 x265-DON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 13.5 GiB
Duration                                 : 1 h 45 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 18.4 Mb/s
Movie name                               : Hackers 1995 1080p UHD BluRay DD+5.1 DoVi HDR10 x265-DON
Encoded date                             : UTC 2023-11-17 19:22:58
Writing application                      : mkvmerge v80.0 ('Roundabout') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : Dolby Vision, Version 1.0, dvhe.08.03, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 45 min
Bit rate                                 : 16.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 804 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.433
Stream size                              : 11.8 GiB (87%)
Title                                    : Hackers 1995 1080p UHD BluRay DD+5.1 DoVi HDR10 x265-DON
Writing library                          : x265 3.5+110-8ee01d45b:[Windows][MSVC 1937][64 bit] 10bit
